Voltage (V),Current (A),Power (W),Energy (kWh)
218.73,5.55,1035.43,0.0173
247.54,16.26,3418.13,0.0742
236.6,26.19,6079.99,0.1756
229.93,21.97,4292.79,0.2471
207.8,24.2,4295.98,0.3187
207.8,19.76,3909.23,0.3839
202.9,20.77,3750.22,0.4464
243.31,25.48,5921.69,0.5451
230.06,7.49,1401.03,0.5684
235.4,14.68,3102.14,0.6201
201.03,6.64,1076.24,0.638
248.5,29.63,5982.61,0.7378
241.62,28.32,6715.12,0.8497
210.62,1.18,206.23,0.8531
209.09,21.17,4012.0,0.92
209.17,27.76,5122.19,1.0054
215.21,5.42,1013.68,1.0222
226.24,17.04,3777.5,1.0852
221.6,27.46,4895.44,1.1668
214.56,1.02,203.81,1.1702
230.59,20.92,4789.28,1.25
206.97,8.92,1683.9,1.2781
214.61,27.73,5876.26,1.376
218.32,29.13,5154.46,1.4619
222.8,28.33,5577.91,1.5549
239.26,14.23,2900.14,1.6032
209.98,25.86,5138.09,1.6889
225.71,25.34,5697.35,1.7838
229.62,9.57,1871.31,1.815
202.32,24.87,4683.26,1.8931
230.38,1.11,214.75,1.8966
208.53,17.89,3405.86,1.9534
203.25,6.9,1252.13,1.9743
247.44,3.62,890.0,1.9891
248.28,2.31,528.3,1.9979
240.42,20.89,4368.69,2.0707
215.23,10.2,1805.71,2.1008
204.88,21.74,3698.58,2.1625
234.21,1.96,388.07,2.1689
222.01,9.46,1785.33,2.1987
206.1,16.18,3236.05,2.2526
224.76,23.72,4863.78,2.3337
201.72,9.56,1745.09,2.3628
245.47,18.78,3793.04,2.426
212.94,26.58,5501.46,2.5177
233.13,18.48,4068.43,2.5855
215.59,6.99,1225.74,2.6059
226.0,0.73,155.77,2.6085
227.34,26.1,5392.39,2.6984
209.24,0.64,108.99,2.7002
248.48,26.24,5813.94,2.7971
238.76,15.87,3398.16,2.8537
246.97,28.17,5796.91,2.9503
244.74,23.96,5801.16,3.047
229.89,29.94,6676.09,3.1583
246.09,10.52,2417.84,3.1986
204.42,23.02,4198.99,3.2686
209.8,12.06,2232.13,3.3058
202.26,14.4,2708.55,3.3509
216.27,18.83,3701.12,3.4126
219.43,26.21,4672.78,3.4905
213.57,29.52,5690.31,3.5853
241.44,23.05,5349.23,3.6745
217.84,12.53,2434.89,3.7151
214.05,12.64,2192.68,3.7516
227.13,22.13,4811.09,3.8318
207.05,7.16,1246.24,3.8526
240.11,3.31,677.78,3.8639
203.73,10.64,1805.31,3.8939
249.34,8.62,1860.82,3.925
238.61,8.89,2017.89,3.9586
209.94,7.01,1329.86,3.9808
200.28,1.26,212.69,3.9843
240.77,0.54,125.95,3.9864
235.34,29.63,6805.65,4.0998
236.45,12.83,2955.87,4.1491
238.56,11.53,2331.84,4.188
203.7,20.39,3697.53,4.2496
217.92,6.55,1422.59,4.2733
205.79,28.5,5597.45,4.3666
243.16,23.59,4620.06,4.4436
231.16,2.68,504.13,4.452
216.54,12.53,2421.91,4.4923
203.18,26.37,5261.23,4.58
215.55,28.34,5545.46,4.6725
216.26,14.02,2727.83,4.7179
236.48,18.4,3573.23,4.7775
231.88,5.01,1082.18,4.7955
